user id	channel id	 	 
5d827dadc0ab143f387690df	 	 	 
5d827d5ab1c3e737f457b2c2	 	 	 
5d827f2f50bdc43dd4118761	 	 	 
5d81453768d18c41485acb8a	 	 	 	 	 	 
5d8a5735326c5f1ff49fc298	 	 	 
5d8a7448f46ce8444064ea57	 	 	 
5d8a7802f46ce8444064ea5f	 	 	 
5d8a7b82a1c78e0a18a38e27	 	 	 
5d8b6469274c3907047b3780	 	 	 	 	 	 
5d8b6800274c3907047b3789	 	 	 	 	 	 
5d8b80e1865af237600b762a	 	 	 
5d8b9a8568b5f1454ce7497b	 	 	 
5d8bb6745c25ac373414c9f0	 	 	 
5d8bbb9fdedba747a4b2231c	 	 	 
5d8bc6cedaab6d307c6a3a14	 	 	 
5d8d1b886432de08442b70bc	 	 	 
5d8d21306e642e176cd34818	 	 	 
5d8d21416e642e176cd3481e	 	 	 
5d8d21686e642e176cd34825	 	 	 
5d8d22cce122cf07c8b56ebd	 	 	 
5d8d236ae122cf07c8b56ec3	 	 	 	 	 	 
5d8d2376e122cf07c8b56eca	 	 	 	 	 	 
5d8d2380e122cf07c8b56ed2	 	 	 	 	 	 
5d8e06b6ffd7ef02e4f8e489	 	 	 	 	 	 
5d8e06c0ffd7ef02e4f8e490	 	 	 	 	 	 
5d8e08b9ffd7ef02e4f8e49d	 	 	 
5d8e0af2ffd7ef02e4f8e4ad	 	 	 	 	 	 
5d8e0dce164e620d3ce7d6ea	 	 	 	 	 	 
5d8e0e66164e620d3ce7d6ef	 	 	 
5d8e0f26e47ad301f8d988df	 	 	 
5d8e0f8b38308f09d06354fd	 	 	 
5d8e2376de4d71499486b9c0	 	 	 	 	 	 
5d8e238ede4d71499486b9c6	 	 	 	 	 	 
5d8e2398de4d71499486b9cd	 	 	 	 	 	 
5d8e28f5442ac508c82d6de0	 	 	 	 	 	 
5d8e29cb74510321f0e2ece7	 	 	 	 	 	 
5d8e29e374510321f0e2ecea	 	 	 	 	 	 
5d8e29ed74510321f0e2ecee	 	 	 	 	 	 
5d8e34bf74510321f0e2ed01	 	 	 	 	 	 
5d8e350174510321f0e2ed07	 	 	 	 	 	 
5d8e35ea323e1d00fc908ab2	 	 	 	 	 	 
5d8e36e3323e1d00fc908ab8	 	 	 	 	 	 
5d8e376c323e1d00fc908abe	 	 	 	 	 	 
5d8e37dd323e1d00fc908ac4	 	 	 	 	 	 
5d8e3cd7323e1d00fc908acc	 	 	 
5d8e3cf5323e1d00fc908acf	 	 	 	 	 	 
5d8e3daf323e1d00fc908ad7	 	 	 	 	 	 
5d8e5fff323e1d00fc908b1f	 	 	 	 	 	 
5d8e60b7323e1d00fc908b25	 	 	 
5d8e60ca323e1d00fc908b29	 	 	 
5d8e6286323e1d00fc908b3c	 	 	 
5d8e631a323e1d00fc908b41	 	 	 
5d8e636f323e1d00fc908b4a	 	 	 
5d8e640b323e1d00fc908b4f	 	 	 
5d8e6489323e1d00fc908b54	 	 	 
5d8e6789323e1d00fc908b5b	 	 	 
5d8e6800323e1d00fc908b60	 	 	 
5d8e684f323e1d00fc908b65	 	 	 
5d8e685e323e1d00fc908b6b	 	 	 
5d8e6869323e1d00fc908b72	 	 	 
5d921b54b842242d6c23db87	 	 	 
5d921c40a4e12155a0b5441b	 	 	 
5d9220f74a67e52e4000d303	 	 	 	 	 	 
5d9221d606b1ee218c5c6f9f	 	 	 	 	 	 
5d92226dfe888a0dc0edebbd	 	 	 	 	 	 
5d93633174dbed4d24757203	 	 	 	 	 	 
5d937156fe91be4b4cdca06c	 	 	 
5d9371c1fe91be4b4cdca06d	 	 	 
5d9372358a741c55a4cc6673	 	 	 
5d93727fa33df04c3042b018	 	 	 
5d93728da33df04c3042b01b	 	 	 	 	 	 
5d9373855af0a6599cbdfce2	 	 	 
5d93788a18e8214c58a217fa	 	 	 
5d93789a18e8214c58a217fd	 	 	 
5d93867bf2092d1ce007c6dc	 	 	 	 	 	 
5d9387eef2092d1ce007c6e0	 	 	 	 	 	 
5d7b8f04078cca1f607c0853	 	 	 	 
5d938c6b949e133ff4bb653d	 	 	 
5d938c79949e133ff4bb6540	 	 	 
5d938fa6baa8d218f48fdf7a	 	 	 
5d938faebaa8d218f48fdf7d	 	 	 	 	 	 
5d939741928d0c2338248a86	 	 	 	 	 	 
5d939749928d0c2338248a89	 	 	 	 	 	 
5d939984928d0c2338248a99	 	 	 	 	 	 
5d939fd71d5df15828c9784b	 	 
5d93a6cf977a714aac253f13	5d939f7239347d2ffc3aeaee	male	evening	hotdog	sdf
5d94c2ee1b23255a8cf930d3	5d939f7239347d2ffc3aeaee
5d94de8ae181e250cca8f742	5d939f7239347d2ffc3aeaee
5d94debee181e250cca8f74d	5d939f7239347d2ffc3aeaee
5d94df62e181e250cca8f758	5d939f7239347d2ffc3aeaee
5d94e0c3ab18c35bfc461ed8	5d94e0ccab18c35bfc461ed9
5d94e2a61857c0174c32b7ac	5d94e0ccab18c35bfc461ed9
5d94e4361857c0174c32b7c0	5d94e42f1857c0174c32b7be
5d94e4ec24667e0078d39013	5d94e42f1857c0174c32b7be
5d94e543c3acda4d3c98e97f	5d94e42f1857c0174c32b7be	male	morning	hotdog	mns
5d94e61f6ca67c5718e7ec89	5d94e42f1857c0174c32b7be	male	morning	hotdog	sdf
5d94e67099aa0d5a44de3db8	5d94e42f1857c0174c32b7be	male	morning	hotdog	s
5d94e74624ed0e0078d74dfe	5d94e42f1857c0174c32b7be	male	morning	hotdog	mns
5d94e7d848af2e59c43564ea	5d94e42f1857c0174c32b7be	male	morning	hotdog	df
5d94e868ba57f027901fe81e	5d94e42f1857c0174c32b7be
5d94eb1f1f77e443f47b1078	5d94e7d348af2e59c43564e8	male	morning	hotdog	df
5d94ef1ed0badc3e00ea9c9a	5d94e7d348af2e59c43564e8	 	 	 	 
5d94ef40d0badc3e00ea9ca4	5d94ef3ad0badc3e00ea9ca2	 	 	 	 
5d94f0502a4d973b10cb5c34	5d94f0482a4d973b10cb5c32	 	 	 	 
5d94f08bb0b4cb5a44386057	5d94f083b0b4cb5a44386055	 	 	 	 	male	morning	hotdog	sdf
5d94f147b2cbf31ff4965b2e	5d94f141b2cbf31ff4965b2c	male	morning	hotdog	sdf	male	morning	hotdog	s
5d94fde688abba4e1c085a5d	5d94fde088abba4e1c085a5b	male	morning	sandwich	df	male	morning	sandwich	sadf
5d95052972321d50ac999529	5d95052172321d50ac999527	male	morning	sandwich	sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf sdfsfsdf 
5d95ee170ca9f8060400d6ac	5d95ee0d0ca9f8060400d6aa	male	morning	sandwich	qwq
5d95f0d05faa043c083ebd7d	5d95f0c75faa043c083ebd7b	male	morning	hotdog	sdf
5d964cf826c1594270c72e0a	5d964cec26c1594270c72e08	male	morning	hotdog	sdfs	male	morning	sandwich	舒服舒服
5d964d3126c1594270c72e11	5d964cec26c1594270c72e08	male	noon	hotdog	sdffff	male	morning	hotdog	这是
5d964d3f26c1594270c72e19	5d964cec26c1594270c72e08	male	morning	hotdog	oseifklmd	male	morning	hotdog	西能
5d9657c43f3c1b3848824748	5d9657cd3f3c1b3848824749	 
5d965856d13fa12938a93d9a	5d9657cd3f3c1b3848824749	 
5d9658cfe3191549884c60c5	5d9657cd3f3c1b3848824749	 
5d9f6c6376ab9c1bf4e334ca	5d9657cd3f3c1b3848824749	male	morning	hotdog		sd
5d9f77c6b19f8a4054511bef	5d9657cd3f3c1b3848824749	male	morning	hotdog	3	5	ww
5d9f79100a0e914188372a3b	5d9657cd3f3c1b3848824749	male	evening	sandwich	4	sdf
5d9f7a440a0e914188372a4b	5d9f7a3c0a0e914188372a49	female	morning	hotdog	3		a
5d9f7a9b0a0e914188372a56	5d9f7a960a0e914188372a54	male	morning	hotdog	3	2	kk
5d9f7f580a0e914188372a66	5d9f7a960a0e914188372a54	others	evening	sandwich	3	sfd
5d9f7f6c0a0e914188372a6f	5d9f7a960a0e914188372a54	female	evening	sandwich	5	good	female	morning	hotdog	2	sdf
5d9f84430a0e914188372aaa	5d9f843c0a0e914188372aa8	male	evening	hotdog	3	cool
5d9f85cf0a0e914188372ab6	5d9f843c0a0e914188372aa8	male	evening	hotdog	3	ww
5d9f8677f406a23308a65cdf	5d9f85b90a0e914188372ab4	male	morning	hotdog	2	q`
5da086f997cb4539f443dc08	5da086ff97cb4539f443dc09	male	evening	sandwich	5	s
5da0c403f3d0980a5483935c	5da0c3f7f3d0980a5483935a	male	morning	hotdog	9	sdf	male	morning	hotdog	9	sd
